CRITICAL;2022-05-03 15:55:21,889;(status)s;(messaging)s
CRITICAL;2022-05-03 15:55:31,499;(status)s;(messaging)s
CRITICAL;2022-05-03 15:55:51,698;(status)s;(messaging)s
teste
teste
CRITICAL;2022-05-03 16:18:00,419;
CRITICAL;2022-05-03 16:18:10,015;
CRITICAL;2022-05-03 16:19:00,770;(status)s;(messaging)s;
CRITICAL;2022-05-03 16:21:08,413;(status)s;(messaging)s;
CRITICAL;2022-05-03 16:21:15,568;(status)s;(messaging)s;
CRITICAL;2022-05-03 16:25:28,418;(status)s;(messaging)s;
CRITICAL;2022-05-03 16:27:10,119;(status)s;(messaging)s;
CRITICAL;2022-05-03 16:30:03,188;(status)s;(messaging)s
CRITICAL;2022-05-03 16:31:11,289;(status)s;(messaging)s
CRITICAL;2022-05-03 16:31:16,771;(status)s;(messaging)s
CRITICAL;2022-05-03 16:31:52,765;(status)s;teste
CRITICAL;2022-05-03 16:34:05,238Okteste
CRITICAL;2022-05-03 16:34:18,523;Okteste
CRITICAL;2022-05-03 16:34:48,385;Ok;teste
CRITICAL;2022-05-03 16:37:51,150;Ok;teste
